SWAP1 = functools.partial(SWAPXXX, idx=1)
SWAP2 = functools.partial(SWAPXXX, idx=2)
SWAP3 = functools.partial(SWAPXXX, idx=3)
SWAP4 = functools.partial(SWAPXXX, idx=4)
SWAP5 = functools.partial(SWAPXXX, idx=5)
SWAP6 = functools.partial(SWAPXXX, idx=6)
SWAP7 = functools.partial(SWAPXXX, idx=7)
SWAP8 = functools.partial(SWAPXXX, idx=8)
SWAP9 = functools.partial(SWAPXXX, idx=9)
SWAP10 = functools.partial(SWAPXXX, idx=10)
SWAP11 = functools.partial(SWAPXXX, idx=11)
SWAP12 = functools.partial(SWAPXXX, idx=12)
SWAP13 = functools.partial(SWAPXXX, idx=13)
SWAP14 = functools.partial(SWAPXXX, idx=14)
SWAP15 = functools.partial(SWAPXXX, idx=15)
SWAP16 = functools.partial(SWAPXXX, idx=16)
